MFile 1 2 256
MTrk
0 TimeSig 4/4 24 8
17856 On ch=2 n=56 v=95
17856 On ch=2 n=64 v=87
17920 On ch=2 n=74 v=84
17984 Off ch=2 n=74 v=0
17984 On ch=2 n=73 v=91
18048 Off ch=2 n=73 v=0
18048 On ch=2 n=74 v=99
18112 Off ch=2 n=56 v=0
18112 Off ch=2 n=64 v=0
18112 Off ch=2 n=74 v=0
18112 On ch=2 n=71 v=87
18176 Off ch=2 n=71 v=0
18176 On ch=2 n=74 v=103
18240 Off ch=2 n=74 v=0
18240 On ch=2 n=73 v=93
18304 Off ch=2 n=73 v=0
18304 On ch=2 n=71 v=90
18368 Off ch=2 n=71 v=0
18368 On ch=2 n=73 v=100
18432 On ch=2 n=69 v=75
18496 Off ch=2 n=69 v=0
18496 On ch=2 n=67 v=77
18560 Off ch=2 n=67 v=0
18560 On ch=2 n=69 v=81
18624 Off ch=2 n=73 v=0
18624 Off ch=2 n=69 v=0
18624 On ch=2 n=64 v=76
18688 Off ch=2 n=64 v=0
18688 On ch=2 n=67 v=92
18752 Off ch=2 n=67 v=0
18752 On ch=2 n=65 v=75
18816 Off ch=2 n=65 v=0
18816 On ch=2 n=64 v=76
18880 Off ch=2 n=64 v=0
18880 On ch=2 n=65 v=93
18944 On ch=2 n=74 v=88
19008 Off ch=2 n=74 v=0
19008 On ch=2 n=73 v=90
19072 Off ch=2 n=73 v=0
19072 On ch=2 n=74 v=102
19136 Off ch=2 n=65 v=0
19136 Off ch=2 n=74 v=0
19136 On ch=2 n=62 v=79
19136 On ch=2 n=77 v=107
19200 Off ch=2 n=77 v=0
19200 On ch=2 n=74 v=91
19264 Off ch=2 n=74 v=0
19264 On ch=2 n=73 v=96
19328 Off ch=2 n=73 v=0
19328 On ch=2 n=71 v=90
19392 Off ch=2 n=62 v=0
19392 Off ch=2 n=71 v=0
19392 On ch=2 n=57 v=79
19392 On ch=2 n=73 v=102
19456 Off ch=2 n=57 v=0
19456 On ch=2 n=69 v=105
19520 Off ch=2 n=69 v=0
19520 On ch=2 n=67 v=84
19584 Off ch=2 n=67 v=0
19584 On ch=2 n=69 v=95
19648 Off ch=2 n=73 v=0
19648 Off ch=2 n=69 v=0
19648 On ch=2 n=61 v=72
19648 On ch=2 n=76 v=103
19712 Off ch=2 n=61 v=0
19712 On ch=2 n=67 v=92
19776 Off ch=2 n=67 v=0
19776 On ch=2 n=65 v=79
19840 Off ch=2 n=65 v=0
19840 On ch=2 n=64 v=84
19904 Off ch=2 n=64 v=0
19904 On ch=2 n=65 v=89
19968 On ch=2 n=62 v=87
20032 Off ch=2 n=76 v=0
20032 Off ch=2 n=62 v=0
20032 On ch=2 n=61 v=92
20032 On ch=2 n=74 v=91
20096 Off ch=2 n=61 v=0
20096 On ch=2 n=62 v=96
20160 Off ch=2 n=65 v=0
20160 Off ch=2 n=62 v=0
20160 On ch=2 n=57 v=88
20160 On ch=2 n=64 v=82
20224 Off ch=2 n=57 v=0
20224 On ch=2 n=57 v=95
20288 Off ch=2 n=74 v=0
20288 Off ch=2 n=57 v=0
20288 On ch=2 n=55 v=92
20288 On ch=2 n=73 v=90
20352 Off ch=2 n=55 v=0
20352 On ch=2 n=57 v=99
20416 Off ch=2 n=64 v=0
20416 Off ch=2 n=73 v=0
20416 Off ch=2 n=57 v=0
20416 On ch=2 n=54 v=88
20416 On ch=2 n=62 v=73
20416 On ch=2 n=72 v=91
20480 Off ch=2 n=54 v=0
20480 On ch=2 n=62 v=116
20544 Off ch=2 n=62 v=0
20544 Off ch=2 n=62 v=0
20544 On ch=2 n=61 v=98
20544 On ch=2 n=69 v=100
20608 Off ch=2 n=61 v=0
20608 On ch=2 n=62 v=102
20672 Off ch=2 n=72 v=0
20672 Off ch=2 n=62 v=0
20672 On ch=2 n=55 v=87
20672 On ch=2 n=70 v=94
20736 Off ch=2 n=55 v=0
20736 On ch=2 n=65 v=118
20800 Off ch=2 n=69 v=0
20800 Off ch=2 n=65 v=0
20800 On ch=2 n=63 v=96
20800 On ch=2 n=67 v=78
20864 Off ch=2 n=63 v=0
20864 On ch=2 n=62 v=90
20928 Off ch=2 n=70 v=0
20928 Off ch=2 n=62 v=0
20928 On ch=2 n=61 v=90
20928 On ch=2 n=69 v=93
20992 Off ch=2 n=61 v=0
20992 On ch=2 n=64 v=103
21056 Off ch=2 n=64 v=0
21056 On ch=2 n=57 v=87
21120 Off ch=2 n=57 v=0
21120 On ch=2 n=61 v=109
21184 Off ch=2 n=67 v=0
21184 Off ch=2 n=69 v=0
21184 Off ch=2 n=61 v=0
21184 On ch=2 n=50 v=84
21184 On ch=2 n=66 v=76
21184 On ch=2 n=69 v=101
21248 Off ch=2 n=50 v=0
21248 On ch=2 n=63 v=126
21312 Off ch=2 n=63 v=0
21312 On ch=2 n=62 v=101
21376 Off ch=2 n=62 v=0
21376 On ch=2 n=60 v=91
21440 Off ch=2 n=66 v=0
21440 Off ch=2 n=69 v=0
21440 Off ch=2 n=60 v=0
21440 On ch=2 n=59 v=96
21440 On ch=2 n=65 v=83
21440 On ch=2 n=67 v=88
21504 Off ch=2 n=59 v=0
21504 On ch=2 n=62 v=106
21568 Off ch=2 n=62 v=0
21568 On ch=2 n=55 v=93
21632 Off ch=2 n=55 v=0
21632 On ch=2 n=59 v=100
21696 Off ch=2 n=65 v=0
21696 Off ch=2 n=67 v=0
21696 Off ch=2 n=59 v=0
21696 On ch=2 n=48 v=87
21696 On ch=2 n=63 v=78
21696 On ch=2 n=67 v=96
21760 Off ch=2 n=48 v=0
21760 On ch=2 n=62 v=123
21824 Off ch=2 n=62 v=0
21824 On ch=2 n=60 v=95
21888 Off ch=2 n=60 v=0
21888 On ch=2 n=58 v=96
21952 Off ch=2 n=67 v=0
21952 Off ch=2 n=58 v=0
21952 On ch=2 n=57 v=94
21952 On ch=2 n=66 v=94
22016 Off ch=2 n=57 v=0
22016 On ch=2 n=60 v=106
22080 Off ch=2 n=63 v=0
22080 Off ch=2 n=66 v=0
22080 Off ch=2 n=60 v=0
22080 On ch=2 n=54 v=92
22080 On ch=2 n=62 v=78
22080 On ch=2 n=69 v=104
22144 Off ch=2 n=54 v=0
22144 On ch=2 n=57 v=100
22208 Off ch=2 n=62 v=0
22208 Off ch=2 n=57 v=0
22208 On ch=2 n=50 v=83
22208 On ch=2 n=66 v=96
22272 Off ch=2 n=50 v=0
22272 On ch=2 n=60 v=124
22336 Off ch=2 n=69 v=0
22336 Off ch=2 n=66 v=0
22336 Off ch=2 n=60 v=0
22336 On ch=2 n=58 v=96
22336 On ch=2 n=72 v=98
22336 On ch=2 n=75 v=113
22400 Off ch=2 n=58 v=0
22400 On ch=2 n=57 v=93
22464 Off ch=2 n=75 v=0
22464 Off ch=2 n=57 v=0
22464 On ch=2 n=58 v=98
22464 On ch=2 n=74 v=93
22528 Off ch=2 n=58 v=0
22528 On ch=2 n=69 v=124
22592 Off ch=2 n=72 v=0
22592 Off ch=2 n=69 v=0
22592 On ch=2 n=67 v=91
22592 On ch=2 n=70 v=74
22656 Off ch=2 n=67 v=0
22656 Off ch=2 n=70 v=0
22656 On ch=2 n=66 v=92
22656 On ch=2 n=69 v=78
22720 Off ch=2 n=74 v=0
22720 Off ch=2 n=66 v=0
22720 Off ch=2 n=69 v=0
22720 On ch=2 n=67 v=98
22720 On ch=2 n=70 v=81
22784 Off ch=2 n=67 v=0
22784 On ch=2 n=58 v=88
22848 Off ch=2 n=70 v=0
22848 Off ch=2 n=58 v=0
22848 On ch=2 n=57 v=92
22848 On ch=2 n=70 v=80
22848 On ch=2 n=79 v=90
22912 Off ch=2 n=57 v=0
22912 On ch=2 n=55 v=92
22976 Off ch=2 n=70 v=0
22976 Off ch=2 n=55 v=0
22976 On ch=2 n=69 v=76
23040 On ch=2 n=50 v=89
23104 Off ch=2 n=79 v=0
23104 Off ch=2 n=50 v=0
23104 On ch=2 n=48 v=92
23104 On ch=2 n=78 v=90
23168 Off ch=2 n=48 v=0
23168 On ch=2 n=50 v=101
23232 Off ch=2 n=69 v=0
23232 Off ch=2 n=78 v=0
23232 Off ch=2 n=50 v=0
23232 On ch=2 n=46 v=99
23232 On ch=2 n=74 v=93
23232 On ch=2 n=79 v=99
23296 Off ch=2 n=46 v=0
23296 On ch=2 n=50 v=98
23360 Off ch=2 n=74 v=0
23360 Off ch=2 n=50 v=0
23360 On ch=2 n=45 v=93
23360 On ch=2 n=72 v=80
23424 Off ch=2 n=45 v=0
23424 On ch=2 n=50 v=103
23488 Off ch=2 n=79 v=0
23488 Off ch=2 n=72 v=0
23488 Off ch=2 n=50 v=0
23488 On ch=2 n=43 v=91
23488 On ch=2 n=70 v=81
23488 On ch=2 n=70 v=73
23552 Off ch=2 n=43 v=0
23552 On ch=2 n=50 v=102
23616 Off ch=2 n=70 v=0
23616 Off ch=2 n=70 v=0
23616 Off ch=2 n=50 v=0
23616 On ch=2 n=42 v=88
23616 On ch=2 n=69 v=78
23616 On ch=2 n=74 v=105
23680 Off ch=2 n=42 v=0
23680 On ch=2 n=50 v=103
23744 Off ch=2 n=69 v=0
23744 Off ch=2 n=74 v=0
23744 Off ch=2 n=50 v=0
23744 On ch=2 n=43 v=92
23744 On ch=2 n=70 v=84
23744 On ch=2 n=74 v=95
23808 Off ch=2 n=43 v=0
23808 On ch=2 n=50 v=108
23872 Off ch=2 n=70 v=0
23872 Off ch=2 n=74 v=0
23872 Off ch=2 n=50 v=0
23872 On ch=2 n=45 v=99
23872 On ch=2 n=66 v=75
23872 On ch=2 n=74 v=97
23936 Off ch=2 n=45 v=0
23936 On ch=2 n=50 v=98
24000 Off ch=2 n=66 v=0
24000 Off ch=2 n=74 v=0
24000 Off ch=2 n=50 v=0
24000 On ch=2 n=46 v=94
24000 On ch=2 n=67 v=85
24000 On ch=2 n=74 v=100
24064 Off ch=2 n=46 v=0
24064 On ch=2 n=50 v=101
24128 Off ch=2 n=67 v=0
24128 Off ch=2 n=74 v=0
24128 Off ch=2 n=50 v=0
24128 On ch=2 n=38 v=85
24128 On ch=2 n=66 v=85
24128 On ch=2 n=74 v=95
24192 Off ch=2 n=38 v=0
24192 On ch=2 n=50 v=109
24256 Off ch=2 n=66 v=0
24256 Off ch=2 n=74 v=0
24256 Off ch=2 n=50 v=0
24256 On ch=2 n=40 v=89
24256 On ch=2 n=67 v=80
24256 On ch=2 n=74 v=94
24320 Off ch=2 n=40 v=0
24320 On ch=2 n=50 v=102
24384 Off ch=2 n=67 v=0
24384 Off ch=2 n=74 v=0
24384 Off ch=2 n=50 v=0
24384 On ch=2 n=42 v=92
24384 On ch=2 n=69 v=86
24384 On ch=2 n=74 v=96
24448 Off ch=2 n=42 v=0
24448 On ch=2 n=50 v=104
24512 Off ch=2 n=69 v=0
24512 Off ch=2 n=74 v=0
24512 Off ch=2 n=50 v=0
24512 On ch=2 n=43 v=88
24512 On ch=2 n=70 v=87
24512 On ch=2 n=74 v=95
24576 Off ch=2 n=43 v=0
24576 On ch=2 n=50 v=110
24640 Off ch=2 n=70 v=0
24640 Off ch=2 n=74 v=0
24640 Off ch=2 n=50 v=0
24640 On ch=2 n=42 v=85
24640 On ch=2 n=69 v=81
24640 On ch=2 n=74 v=98
24704 Off ch=2 n=42 v=0
24704 On ch=2 n=50 v=107
24768 Off ch=2 n=69 v=0
24768 Off ch=2 n=74 v=0
24768 Off ch=2 n=50 v=0
24768 On ch=2 n=43 v=87
24768 On ch=2 n=70 v=83
24768 On ch=2 n=74 v=96
24832 Off ch=2 n=43 v=0
24832 On ch=2 n=50 v=105
24896 Off ch=2 n=70 v=0
24896 Off ch=2 n=74 v=0
24896 Off ch=2 n=50 v=0
24896 On ch=2 n=45 v=92
24896 On ch=2 n=66 v=77
24896 On ch=2 n=74 v=96
24960 Off ch=2 n=45 v=0
24960 On ch=2 n=50 v=103
25024 Off ch=2 n=66 v=0
25024 Off ch=2 n=74 v=0
25024 Off ch=2 n=50 v=0
25024 On ch=2 n=58 v=108
25024 On ch=2 n=46 v=108
25024 On ch=2 n=67 v=85
25024 On ch=2 n=74 v=95
25088 Off ch=2 n=67 v=0
25088 Off ch=2 n=74 v=0
25088 On ch=2 n=70 v=89
25088 On ch=2 n=79 v=110
25152 Off ch=2 n=70 v=0
25152 Off ch=2 n=79 v=0
25152 On ch=2 n=69 v=82
25152 On ch=2 n=77 v=94
25216 Off ch=2 n=69 v=0
25216 Off ch=2 n=77 v=0
25216 On ch=2 n=70 v=86
25216 On ch=2 n=79 v=104
25280 Off ch=2 n=58 v=0
25280 Off ch=2 n=46 v=0
25280 Off ch=2 n=70 v=0
25280 Off ch=2 n=79 v=0
25280 On ch=2 n=67 v=78
25280 On ch=2 n=76 v=89
25344 Off ch=2 n=67 v=0
25344 Off ch=2 n=76 v=0
25344 On ch=2 n=69 v=89
25344 On ch=2 n=77 v=103
25408 Off ch=2 n=69 v=0
25408 Off ch=2 n=77 v=0
25408 On ch=2 n=47 v=89
25408 On ch=2 n=65 v=76
25408 On ch=2 n=74 v=90
25472 Off ch=2 n=65 v=0
25472 Off ch=2 n=74 v=0
25472 On ch=2 n=67 v=83
25472 On ch=2 n=76 v=103
25536 Off ch=2 n=47 v=0
25536 Off ch=2 n=67 v=0
25536 Off ch=2 n=76 v=0
25536 On ch=2 n=48 v=94
25536 On ch=2 n=64 v=77
25536 On ch=2 n=72 v=85
25600 Off ch=2 n=64 v=0
25600 Off ch=2 n=72 v=0
25600 On ch=2 n=72 v=95
25600 On ch=2 n=81 v=116
25664 Off ch=2 n=72 v=0
25664 Off ch=2 n=81 v=0
25664 On ch=2 n=70 v=83
25664 On ch=2 n=79 v=89
25728 Off ch=2 n=70 v=0
25728 Off ch=2 n=79 v=0
25728 On ch=2 n=72 v=94
25728 On ch=2 n=81 v=107
25792 Off ch=2 n=48 v=0
25792 Off ch=2 n=72 v=0
25792 Off ch=2 n=81 v=0
25792 On ch=2 n=69 v=77
25792 On ch=2 n=77 v=84
25856 Off ch=2 n=69 v=0
25856 Off ch=2 n=77 v=0
25856 On ch=2 n=70 v=90
25856 On ch=2 n=79 v=100
25920 Off ch=2 n=70 v=0
25920 Off ch=2 n=79 v=0
25920 On ch=2 n=49 v=86
25920 On ch=2 n=67 v=77
25920 On ch=2 n=76 v=87
25984 Off ch=2 n=67 v=0
25984 Off ch=2 n=76 v=0
25984 On ch=2 n=69 v=90
25984 On ch=2 n=77 v=102
26048 Off ch=2 n=49 v=0
26048 Off ch=2 n=69 v=0
26048 Off ch=2 n=77 v=0
26048 On ch=2 n=50 v=100
26048 On ch=2 n=65 v=78
26048 On ch=2 n=74 v=87
26112 Off ch=2 n=65 v=0
26112 Off ch=2 n=74 v=0
26112 On ch=2 n=74 v=99
26112 On ch=2 n=82 v=117
26176 Off ch=2 n=74 v=0
26176 Off ch=2 n=82 v=0
26176 On ch=2 n=72 v=81
26176 On ch=2 n=81 v=97
26240 Off ch=2 n=72 v=0
26240 Off ch=2 n=81 v=0
26240 On ch=2 n=74 v=88
26240 On ch=2 n=82 v=101
26304 Off ch=2 n=50 v=0
26304 Off ch=2 n=74 v=0
26304 Off ch=2 n=82 v=0
26304 On ch=2 n=70 v=72
26304 On ch=2 n=79 v=88
26368 Off ch=2 n=70 v=0
26368 Off ch=2 n=79 v=0
26368 On ch=2 n=72 v=85
26368 On ch=2 n=81 v=100
26432 Off ch=2 n=72 v=0
26432 Off ch=2 n=81 v=0
26432 On ch=2 n=50 v=83
26432 On ch=2 n=69 v=71
26432 On ch=2 n=77 v=86
26496 Off ch=2 n=69 v=0
26496 Off ch=2 n=77 v=0
26496 On ch=2 n=70 v=91
26496 On ch=2 n=79 v=96
26560 Off ch=2 n=50 v=0
26560 Off ch=2 n=70 v=0
26560 Off ch=2 n=79 v=0
26560 On ch=2 n=52 v=94
26560 On ch=2 n=67 v=77
26560 On ch=2 n=76 v=90
26624 Off ch=2 n=67 v=0
26624 Off ch=2 n=76 v=0
26624 On ch=2 n=76 v=95
26624 On ch=2 n=84 v=119
26688 Off ch=2 n=76 v=0
26688 Off ch=2 n=84 v=0
26688 On ch=2 n=74 v=81
26688 On ch=2 n=82 v=96
26752 Off ch=2 n=74 v=0
26752 Off ch=2 n=82 v=0
26752 On ch=2 n=76 v=93
26752 On ch=2 n=84 v=107
26816 Off ch=2 n=52 v=0
26816 Off ch=2 n=76 v=0
26816 Off ch=2 n=84 v=0
26816 On ch=2 n=72 v=73
26816 On ch=2 n=81 v=90
26880 Off ch=2 n=72 v=0
26880 Off ch=2 n=81 v=0
26880 On ch=2 n=74 v=89
26880 On ch=2 n=82 v=99
26944 Off ch=2 n=74 v=0
26944 Off ch=2 n=82 v=0
26944 On ch=2 n=52 v=85
26944 On ch=2 n=70 v=73
26944 On ch=2 n=79 v=90
27008 Off ch=2 n=70 v=0
27008 Off ch=2 n=79 v=0
27008 On ch=2 n=72 v=90
27008 On ch=2 n=81 v=105
27072 Off ch=2 n=52 v=0
27072 Off ch=2 n=72 v=0
27072 Off ch=2 n=81 v=0
27072 On ch=2 n=53 v=98
27072 On ch=2 n=69 v=75
27072 On ch=2 n=77 v=87
27136 Off ch=2 n=77 v=0
27136 On ch=2 n=75 v=90
27200 Off ch=2 n=53 v=0
27200 Off ch=2 n=69 v=0
27200 Off ch=2 n=75 v=0
27200 On ch=2 n=45 v=92
27200 On ch=2 n=65 v=76
27200 On ch=2 n=74 v=94
27264 Off ch=2 n=74 v=0
27264 On ch=2 n=72 v=89
27328 Off ch=2 n=45 v=0
27328 Off ch=2 n=65 v=0
27328 Off ch=2 n=72 v=0
27328 On ch=2 n=46 v=93
27328 On ch=2 n=70 v=94
27328 On ch=2 n=74 v=107
27392 Off ch=2 n=70 v=0
27392 Off ch=2 n=74 v=0
27392 On ch=2 n=69 v=81
27392 On ch=2 n=72 v=93
27456 Off ch=2 n=46 v=0
27456 Off ch=2 n=69 v=0
27456 Off ch=2 n=72 v=0
27456 On ch=2 n=50 v=102
27456 On ch=2 n=67 v=80
27456 On ch=2 n=70 v=87
27520 Off ch=2 n=67 v=0
27520 Off ch=2 n=70 v=0
27520 On ch=2 n=65 v=70
27520 On ch=2 n=69 v=95
27584 Off ch=2 n=50 v=0
27584 Off ch=2 n=65 v=0
27584 Off ch=2 n=69 v=0
27584 On ch=2 n=43 v=88
27584 On ch=2 n=67 v=87
27584 On ch=2 n=70 v=100
27648 Off ch=2 n=67 v=0
27648 Off ch=2 n=70 v=0
27648 On ch=2 n=70 v=93
27648 On ch=2 n=74 v=111
27712 Off ch=2 n=70 v=0
27712 Off ch=2 n=74 v=0
27712 On ch=2 n=67 v=75
27712 On ch=2 n=70 v=93
27776 Off ch=2 n=67 v=0
27776 Off ch=2 n=70 v=0
27776 On ch=2 n=65 v=76
27776 On ch=2 n=69 v=90
27840 Off ch=2 n=43 v=0
27840 Off ch=2 n=65 v=0
27840 Off ch=2 n=69 v=0
27840 On ch=2 n=64 v=79
27840 On ch=2 n=67 v=92
27904 Off ch=2 n=64 v=0
27904 Off ch=2 n=67 v=0
27904 On ch=2 n=67 v=88
27904 On ch=2 n=70 v=104
27968 Off ch=2 n=67 v=0
27968 Off ch=2 n=70 v=0
27968 On ch=2 n=46 v=87
27968 On ch=2 n=64 v=76
27968 On ch=2 n=67 v=90
28032 Off ch=2 n=64 v=0
28032 Off ch=2 n=67 v=0
28032 On ch=2 n=62 v=79
28032 On ch=2 n=65 v=89
28096 Off ch=2 n=62 v=0
28096 Off ch=2 n=65 v=0
28096 On ch=2 n=60 v=76
28096 On ch=2 n=64 v=93
28160 Off ch=2 n=60 v=0
28160 Off ch=2 n=64 v=0
28160 On ch=2 n=62 v=88
28160 On ch=2 n=65 v=102
28224 Off ch=2 n=46 v=0
28224 Off ch=2 n=62 v=0
28224 Off ch=2 n=65 v=0
28224 On ch=2 n=45 v=97
28224 On ch=2 n=64 v=94
28224 On ch=2 n=67 v=106
28288 Off ch=2 n=64 v=0
28288 Off ch=2 n=67 v=0
28288 On ch=2 n=65 v=93
28288 On ch=2 n=69 v=106
28352 Off ch=2 n=45 v=0
28352 Off ch=2 n=65 v=0
28352 Off ch=2 n=69 v=0
28352 On ch=2 n=43 v=96
28352 On ch=2 n=67 v=91
28352 On ch=2 n=70 v=106
28416 Off ch=2 n=70 v=0
28416 On ch=2 n=74 v=109
28480 Off ch=2 n=43 v=0
28480 Off ch=2 n=67 v=0
28480 Off ch=2 n=74 v=0
28480 On ch=2 n=48 v=102
28480 On ch=2 n=64 v=78
28480 On ch=2 n=72 v=95
28544 Off ch=2 n=72 v=0
28544 On ch=2 n=70 v=92
28608 Off ch=2 n=48 v=0
28608 Off ch=2 n=64 v=0
28608 Off ch=2 n=70 v=0
28608 On ch=2 n=41 v=94
28608 On ch=2 n=65 v=91
28608 On ch=2 n=69 v=93
28672 Off ch=2 n=41 v=0
28672 On ch=2 n=60 v=125
28736 Off ch=2 n=60 v=0
28736 On ch=2 n=58 v=98
28800 Off ch=2 n=58 v=0
28800 On ch=2 n=60 v=101
28864 Off ch=2 n=65 v=0
28864 Off ch=2 n=69 v=0
28864 Off ch=2 n=60 v=0
28864 On ch=2 n=57 v=93
28864 On ch=2 n=72 v=105
28928 Off ch=2 n=57 v=0
28928 On ch=2 n=60 v=100
28992 Off ch=2 n=72 v=0
28992 Off ch=2 n=60 v=0
28992 On ch=2 n=55 v=97
28992 On ch=2 n=70 v=90
29056 Off ch=2 n=55 v=0
29056 On ch=2 n=60 v=103
29120 Off ch=2 n=70 v=0
29120 Off ch=2 n=60 v=0
29120 On ch=2 n=53 v=88
29120 On ch=2 n=69 v=93
29184 Off ch=2 n=53 v=0
29184 On ch=2 n=60 v=109
29248 Off ch=2 n=69 v=0
29248 Off ch=2 n=60 v=0
29248 On ch=2 n=52 v=88
29248 On ch=2 n=67 v=88
29312 Off ch=2 n=52 v=0
29312 On ch=2 n=60 v=116
29376 Off ch=2 n=67 v=0
29376 Off ch=2 n=60 v=0
29376 On ch=2 n=53 v=93
29376 On ch=2 n=69 v=101
29440 Off ch=2 n=53 v=0
29440 On ch=2 n=60 v=113
29504 Off ch=2 n=69 v=0
29504 Off ch=2 n=60 v=0
29504 On ch=2 n=55 v=98
29504 On ch=2 n=70 v=103
29568 Off ch=2 n=55 v=0
29568 On ch=2 n=60 v=107
29632 Off ch=2 n=70 v=0
29632 Off ch=2 n=60 v=0
29632 On ch=2 n=57 v=92
29632 On ch=2 n=72 v=104
29696 Off ch=2 n=57 v=0
29696 On ch=2 n=60 v=110
29760 Off ch=2 n=72 v=0
29760 Off ch=2 n=60 v=0
29760 On ch=2 n=48 v=86
29760 On ch=2 n=64 v=80
29824 Off ch=2 n=48 v=0
29824 On ch=2 n=60 v=121
29888 Off ch=2 n=64 v=0
29888 Off ch=2 n=60 v=0
29888 On ch=2 n=50 v=88
29888 On ch=2 n=65 v=99
29952 Off ch=2 n=50 v=0
29952 On ch=2 n=60 v=118
30016 Off ch=2 n=65 v=0
30016 Off ch=2 n=60 v=0
30016 On ch=2 n=52 v=89
30016 On ch=2 n=67 v=105
30080 Off ch=2 n=52 v=0
30080 On ch=2 n=60 v=119
30144 Off ch=2 n=67 v=0
30144 Off ch=2 n=60 v=0
30144 On ch=2 n=53 v=95
30144 On ch=2 n=69 v=107
30208 Off ch=2 n=53 v=0
30208 On ch=2 n=60 v=112
30272 Off ch=2 n=69 v=0
30272 Off ch=2 n=60 v=0
30272 On ch=2 n=52 v=90
30272 On ch=2 n=67 v=87
30336 Off ch=2 n=52 v=0
30336 On ch=2 n=60 v=118
30400 Off ch=2 n=67 v=0
30400 Off ch=2 n=60 v=0
30400 On ch=2 n=53 v=93
30400 On ch=2 n=69 v=105
30464 Off ch=2 n=53 v=0
30464 On ch=2 n=60 v=115
30528 Off ch=2 n=69 v=0
30528 Off ch=2 n=60 v=0
30528 On ch=2 n=55 v=95
30528 On ch=2 n=70 v=105
30592 Off ch=2 n=55 v=0
30592 On ch=2 n=60 v=110
30656 Off ch=2 n=70 v=0
30656 Off ch=2 n=60 v=0
30656 On ch=2 n=57 v=102
30656 On ch=2 n=72 v=106
30720 Off ch=2 n=72 v=0
30720 On ch=2 n=70 v=89
30784 Off ch=2 n=70 v=0
30784 On ch=2 n=69 v=87
30848 Off ch=2 n=69 v=0
30848 On ch=2 n=67 v=92
30912 Off ch=2 n=57 v=0
30912 Off ch=2 n=67 v=0
30912 On ch=2 n=65 v=91
30976 Off ch=2 n=65 v=0
30976 On ch=2 n=63 v=78
31040 Off ch=2 n=63 v=0
31040 On ch=2 n=62 v=74
31104 Off ch=2 n=62 v=0
31104 On ch=2 n=60 v=81
31168 Off ch=2 n=60 v=0
31168 On ch=2 n=58 v=80
31168 On ch=2 n=74 v=86
31232 Off ch=2 n=74 v=0
31232 On ch=2 n=72 v=94
31296 Off ch=2 n=58 v=0
31296 Off ch=2 n=72 v=0
31296 On ch=2 n=70 v=92
31360 Off ch=2 n=70 v=0
31360 On ch=2 n=69 v=96
31424 Off ch=2 n=69 v=0
31424 On ch=2 n=67 v=89
31488 Off ch=2 n=67 v=0
31488 On ch=2 n=65 v=78
31552 Off ch=2 n=65 v=0
31552 On ch=2 n=64 v=80
31616 Off ch=2 n=64 v=0
31616 On ch=2 n=62 v=81
31680 Off ch=2 n=62 v=0
31680 On ch=2 n=60 v=79
31680 On ch=2 n=76 v=90
31744 Off ch=2 n=76 v=0
31744 On ch=2 n=74 v=91
31808 Off ch=2 n=60 v=0
31808 Off ch=2 n=74 v=0
31808 On ch=2 n=72 v=86
31872 Off ch=2 n=72 v=0
31872 On ch=2 n=70 v=92
31936 Off ch=2 n=70 v=0
31936 On ch=2 n=69 v=93
32000 Off ch=2 n=69 v=0
32000 On ch=2 n=67 v=78
32064 Off ch=2 n=67 v=0
32064 On ch=2 n=65 v=77
32128 Off ch=2 n=65 v=0
32128 On ch=2 n=64 v=79
32192 Off ch=2 n=64 v=0
32192 On ch=2 n=62 v=74
32192 On ch=2 n=77 v=91
32256 Off ch=2 n=77 v=0
32256 On ch=2 n=76 v=93
32320 Off ch=2 n=62 v=0
32320 Off ch=2 n=76 v=0
32320 On ch=2 n=74 v=92
32384 Off ch=2 n=74 v=0
32384 On ch=2 n=72 v=88
32448 Off ch=2 n=72 v=0
32448 On ch=2 n=70 v=88
32512 Off ch=2 n=70 v=0
32512 On ch=2 n=69 v=75
32576 Off ch=2 n=69 v=0
32576 On ch=2 n=67 v=73
32640 Off ch=2 n=67 v=0
32640 On ch=2 n=65 v=76
32704 Off ch=2 n=65 v=0
32704 On ch=2 n=64 v=79
32704 On ch=2 n=79 v=91
32768 Off ch=2 n=79 v=0
32768 On ch=2 n=77 v=89
32832 Off ch=2 n=64 v=0
32832 Off ch=2 n=77 v=0
32832 On ch=2 n=76 v=96
32896 Off ch=2 n=76 v=0
32896 On ch=2 n=74 v=89
32960 Off ch=2 n=74 v=0
32960 On ch=2 n=72 v=91
33024 Off ch=2 n=72 v=0
33024 On ch=2 n=70 v=70
33088 Off ch=2 n=70 v=0
33088 On ch=2 n=69 v=82
33152 Off ch=2 n=69 v=0
33152 On ch=2 n=67 v=74
33216 Off ch=2 n=67 v=0
33216 On ch=2 n=65 v=75
33216 On ch=2 n=81 v=88
33280 Off ch=2 n=81 v=0
33280 On ch=2 n=77 v=79
33344 Off ch=2 n=65 v=0
33344 Off ch=2 n=77 v=0
33344 On ch=2 n=76 v=89
33408 Off ch=2 n=76 v=0
33408 On ch=2 n=77 v=99
33472 Off ch=2 n=77 v=0
33472 On ch=2 n=72 v=72
33472 On ch=2 n=72 v=85
33536 Off ch=2 n=72 v=0
33536 On ch=2 n=77 v=110
33600 Off ch=2 n=72 v=0
33600 Off ch=2 n=77 v=0
33600 On ch=2 n=76 v=94
33664 Off ch=2 n=76 v=0
